iter	Passed	Remaining
214	118	157
215	119	157
216	120	156
217	120	155
218	122	157
219	123	156
220	123	156
221	124	155
222	124	154
223	124	153
224	125	153
225	125	152
226	126	151
227	126	151
228	127	150
229	127	149
230	128	149
231	128	148
232	129	147
233	129	147
234	130	146
235	130	145
236	130	145
237	131	144
238	132	145
239	133	144
240	133	143
241	134	143
242	134	142
243	135	141
244	135	141
245	136	140
246	136	140
247	137	139
248	137	138
249	138	138
250	138	137
251	139	136
252	139	136
253	140	135
254	140	135
255	141	134
256	141	133
257	142	133
258	142	132
259	143	132
260	143	131
261	144	130
262	144	130
263	145	129
264	145	129
265	146	128
266	146	127
267	146	127
268	147	126
269	147	125
270	148	125
271	148	124
272	149	123
273	149	123
274	150	122
275	150	122
276	151	121
277	151	120
278	151	120
279	152	119
280	153	119
281	154	119
282	154	118
283	155	118
284	155	117
285	156	116
286	156	116
287	157	115
288	157	115
289	158	114
290	158	113
291	158	113
292	159	112
293	159	112
294	160	111
295	160	110
296	161	110
297	161	109
298	162	109
299	162	108
300	163	108
301	164	107
302	164	107
303	165	106
304	165	105
305	166	105
306	166	104
307	167	104
308	167	103
309	168	103
310	169	102
311	169	102
312	170	101
313	170	101
314	171	100
315	171	100
316	172	99
317	173	99
318	174	99
319	174	98
320	175	97
321	175	97
322	176	96
323	176	96
324	177	95
325	177	94
326	178	94
327	178	93
328	179	93
329	179	92
330	180	91
331	180	91
332	181	90
333	181	90
334	182	89
335	182	89
336	182	88
337	183	87
338	183	87
339	184	86
340	184	86
341	185	85
342	185	84
343	186	84
344	186	83
345	186	83
346	187	82
347	187	82
348	188	81
349	188	80
350	189	80
351	189	79
352	190	79
353	190	78
354	191	78
355	191	77
356	192	76
357	192	76
358	193	75
359	193	75
360	194	74
361	194	74
362	195	73
363	195	73
364	196	72
365	196	71
366	197	71
367	197	70
368	198	70
369	198	69
370	198	69
371	199	68
372	200	68
373	200	67
374	200	66
375	201	66
376	201	65
377	202	65
378	202	64
379	203	64
380	203	63
381	204	63
382	204	62
383	205	62
384	205	61
385	206	60
386	206	60
387	207	59
388	207	59
389	208	58
390	208	58
391	209	57
392	209	57
393	209	56
394	210	55
395	210	55
396	211	54
397	211	54
398	212	53
399	212	53
400	213	52
401	213	52
402	214	51
403	214	51
404	215	50
405	215	49
406	216	49
407	216	48
408	217	48
409	217	47
410	217	47
411	218	46
412	218	46
413	219	45
414	219	45
415	220	44
416	220	43
417	221	43
418	221	42
419	222	42
420	222	41
421	223	41
422	223	40
423	224	40
424	224	39
425	225	39
426	225	38
427	226	38
428	226	37
429	227	36
430	227	36
431	228	35
432	228	35
433	229	34
434	229	34
435	230	33
436	230	33
437	231	32
438	231	32
439	232	31
440	232	31
441	233	30
442	233	30
443	234	29
444	234	29
445	235	28
446	235	27
447	236	27
448	236	26
449	237	26
450	237	25
451	238	25
452	239	24
453	239	24
454	239	23
455	240	23
456	240	22
457	241	22
458	241	21
459	242	21
460	242	20
461	243	20
462	243	19
463	244	18
464	244	18
465	245	17
466	245	17
467	246	16
468	246	16
469	247	15
470	247	15
471	247	14
472	248	14
473	248	13
474	249	13
475	249	12
476	250	12
477	250	11
478	251	11
479	251	10
480	252	9
481	252	9
482	253	8
483	253	8
484	254	7
485	254	7
486	255	6
487	255	6
488	256	5
489	256	5
490	257	4
491	257	4
492	258	3
493	258	3
494	259	2
495	259	2
496	260	1
497	260	1
498	260	0
499	261	0
